population,group,fullID,band_number,fusion,total_mass,shell_mass,shell_diameter,dead,series,Nematode_white_encaps,Nematode_dark_encaps,Acari_encaps,Nematode_0_1_free,Nematode_1_3_free,Nematode_3_5_free,Nematode_5_plus_free,Nematode_1_3_lung,Nematode_3_5_lung,Nematode_5_plus_lung,Acari_kidney,Acari_digestive,Trematode_kidney
shaded,shadedA,shadedA1,0B,no,3.43,0.89,24.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedA,shadedA2,0B,no,2.86,0.68,22.2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedA,shadedA3,0B,no,3.98,1.17,24.3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedA,shadedA4,0B,no,3.55,1.08,24.4,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedA,shadedA5,0B,no,2.75,0.76,24.1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,2
shaded,shadedA,shadedA6,0B,no,2.44,0.71,22.6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,18
shaded,shadedA,shadedA7,0B,no,2.76,0.71,20.8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedA,shadedA8,0B,no,3.02,0.64,23.3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedA,shadedA9,0B,no,3.12,0.96,24,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedB,shadedB1,0B,no,2.77,0.93,22.6,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedB,shadedB2,0B,no,3.67,0.98,22.5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedB,shadedB3,0B,no,3.12,1.08,22.9,0,3,1,0,0,0,0,0,0,0,0,0,82,11,0
shaded,shadedB,shadedB4,0B,no,3.19,0.79,23.2,0,1,22,0,0,0,0,0,0,0,0,0,0,0,8
shaded,shadedB,shadedB5,0B,no,3.43,1.02,23.1,0,2,14,0,0,0,0,0,0,0,0,0,0,0,1
shaded,shadedB,shadedB6,0B,no,3.28,0.72,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedB,shadedB7,0B,no,3.78,0.9,23.7,0,1,14,1,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedB,shadedB8,0B,no,2.15,0.47,22.3,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedB,shadedB9,0B,no,2.84,0.61,22.5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedC,shadedC1,0B,no,2.34,0.57,20.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedC,shadedC2,0B,no,3.01,0.86,25.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedC,shadedC3,0B,no,3.51,0.93,22.4,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedC,shadedC4,0B,no,3.42,1.37,23.6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedC,shadedC5,0B,no,2.78,0.65,21.7,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedC,shadedC6,0B,no,2.97,0.86,24.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedC,shadedC7,0B,no,3.06,0.79,21.9,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedC,shadedC8,0B,no,2.04,0.44,19.4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedC,shadedC9,0B,no,2.51,0.54,24.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedD,shadedD1,0B,no,2.72,0.88,21.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedD,shadedD2,0B,no,3.52,1,23.6,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedD,shadedD3,0B,no,3.33,0.96,23,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedD,shadedD4,3B,no,3.41,0.81,23.9,0,2,0,13,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedD,shadedD5,3B,yes,4.7,1.33,24.5,0,3,0,14,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedD,shadedD6,3B,no,3.69,0.9,23.7,0,3,0,3,0,0,0,0,0,0,0,0,0,0,1
shaded,shadedD,shadedD7,3B,yes,3.27,0.76,22.8,0,1,2,9,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedD,shadedD8,3B,no,4.02,1.04,24.9,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedD,shadedD9,3B,no,3.77,1.27,24.1,0,1,1,67,0,0,0,0,0,0,0,0,0,0,1
shaded,shadedE,shadedE1,3B,yes,3.5,1.11,24,0,3,0,21,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedE,shadedE2,3B,no,3.47,0.92,23.4,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedE,shadedE3,3B,no,2.4,0.57,21.2,0,2,0,6,0,0,0,0,0,0,0,0,0,0,10
shaded,shadedE,shadedE4,3B,no,2.77,0.64,22.8,0,2,0,16,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedE,shadedE5,3B,yes,2.57,0.66,20.9,0,2,2,7,0,0,0,0,0,0,0,0,0,0,5
shaded,shadedE,shadedE6,3B,yes,4.16,1.15,25,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedE,shadedE7,3B,no,2.97,0.63,21.8,0,2,3,58,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedE,shadedE8,3B,yes,3.12,0.87,21.6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedE,shadedE9,3B,no,4.25,0.96,24.4,0,2,6,13,0,0,0,0,0,0,0,0,0,0,3
shaded,shadedH,shadedH1,3B,no,2.8,0.78,20.9,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedH,shadedH2,3B,no,4.15,1.1,24.1,0,3,3,11,0,0,0,0,0,0,0,0,0,0,2
shaded,shadedH,shadedH3,3B,no,2.56,0.82,21.6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedH,shadedH4,3B,yes,2.66,0.83,23.2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedH,shadedH5,3B,yes,3.1,0.68,22,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedH,shadedH6,3B,yes,5.35,1.34,27.1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedH,shadedH7,3B,no,1.94,0.51,22.2,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedH,shadedH8,3B,no,3.18,0.66,22.5,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedH,shadedH9,3B,yes,2.9,0.76,22.6,0,3,1,4,0,0,0,0,0,0,0,0,0,0,28
shaded,shadedJ,shadedJ1,3B,no,2.8,0.75,23.7,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedJ,shadedJ2,3B,no,3.39,0.9,22,0,1,3,11,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedJ,shadedJ3,3B,no,4.14,0.92,24.5,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedJ,shadedJ4,3B,no,3.09,1.03,23.2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedJ,shadedJ5,3B,no,2.79,0.69,21.8,0,2,4,22,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedJ,shadedJ6,3B,no,4.26,1.1,24,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedJ,shadedJ7,5B,yes,4.17,1.2,24.6,0,1,9,26,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedJ,shadedJ8,5B,yes,3.39,1.21,23.9,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedJ,shadedJ9,5B,yes,3.09,0.81,22.9,0,2,3,0,15,0,0,0,0,0,0,0,0,0,0
shaded,shadedK,shadedK1,5B,yes,4.07,1.18,24.8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedK,shadedK2,5B,no,3.45,0.87,23.2,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedK,shadedK3,5B,no,2.18,0.57,20,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedK,shadedK4,5B,no,3.22,0.79,22.4,0,1,5,21,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedK,shadedK5,5B,yes,2.7,0.86,22.6,0,1,5,16,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedK,shadedK6,5B,yes,3.34,0.78,22.2,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedK,shadedK7,5B,no,1.78,0.47,18.5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedK,shadedK8,5B,no,1.53,0.36,18.7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedK,shadedK9,5B,yes,2.75,0.8,25,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedQ,shadedQ1,5B,no,3.82,0.94,23.2,0,2,4,0,2,0,0,0,0,0,0,0,0,0,0
shaded,shadedQ,shadedQ2,5B,no,2.76,0.61,22.7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedQ,shadedQ3,5B,no,3.79,0.94,23.3,0,3,2,5,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedQ,shadedQ4,5B,no,3.54,0.89,23.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedQ,shadedQ5,5B,yes,3.31,0.84,23.5,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedQ,shadedQ6,5B,no,3.08,0.63,22,0,2,0,16,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedQ,shadedQ7,5B,yes,3.5,0.83,22.2,0,2,8,41,0,0,0,0,0,0,0,0,0,0,4
shaded,shadedQ,shadedQ8,5B,yes,2.69,0.81,21.6,0,2,0,33,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedQ,shadedQ9,5B,no,3.6,0.77,23.5,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedX,shadedX1,5B,no,3.15,0.69,23.7,0,3,1,8,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedX,shadedX2,5B,no,3.08,0.77,22.4,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedX,shadedX3,5B,no,2.11,0.55,20.1,0,2,1,13,1,0,0,0,0,0,0,0,0,0,0
shaded,shadedX,shadedX4,5B,no,2.96,0.66,22.5,0,2,4,8,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedX,shadedX5,5B,no,1.89,0.5,18.7,0,3,0,43,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedX,shadedX6,5B,no,2.85,0.69,22,0,3,2,86,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedX,shadedX7,5B,yes,2.75,0.87,22.3,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedX,shadedX8,5B,yes,3.3,0.79,22.7,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0
shaded,shadedX,shadedX9,5B,no,2.67,0.58,22.1,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedA,sun_exposedA1,0B,no,3.82,0.9,22.8,0,1,3,0,0,1,2,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedA,sun_exposedA2,0B,no,2.75,0.69,22.4,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0
sun_exposed,sun_exposedA,sun_exposedA3,0B,no,3.6,0.99,22.2,0,2,16,0,0,0,7,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedA,sun_exposedA4,0B,no,3.71,0.87,23.3,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedA,sun_exposedA5,0B,no,3.87,0.78,24.3,0,2,3,0,0,0,4,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedA,sun_exposedA6,0B,no,3.64,1.35,24.5,0,2,4,0,0,0,5,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedA,sun_exposedA7,0B,no,2.87,1.08,23.5,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0
sun_exposed,sun_exposedA,sun_exposedA8,0B,no,4.27,1.3,25.2,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedA,sun_exposedA9,0B,no,3.44,1.17,25.6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedB,sun_exposedB1,0B,no,3.35,1.09,22.8,0,2,7,0,0,2,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedB,sun_exposedB2,0B,no,3.87,1.04,22,0,1,1,0,0,0,3,0,0,0,0,1,0,0,0
sun_exposed,sun_exposedB,sun_exposedB3,0B,no,3.75,1.11,23.3,0,2,20,2,0,0,3,0,0,0,0,0,0,0,1
sun_exposed,sun_exposedB,sun_exposedB4,0B,no,4.52,1.31,24.2,0,3,3,1,0,0,10,0,0,0,0,1,0,0,0
sun_exposed,sun_exposedB,sun_exposedB5,0B,no,3.04,0.97,22.7,0,1,2,0,0,0,3,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedB,sun_exposedB6,0B,no,4.11,0.9,24.8,0,1,25,0,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedB,sun_exposedB7,0B,no,3,0.86,22.7,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedB,sun_exposedB8,0B,no,3.7,1.15,23.3,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0
sun_exposed,sun_exposedB,sun_exposedB9,0B,no,3.22,0.75,21.6,0,1,5,0,0,0,4,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedC,sun_exposedC1,0B,no,3.95,1.49,25.2,0,2,0,0,0,0,3,0,0,1,0,0,0,0,0
sun_exposed,sun_exposedC,sun_exposedC2,0B,no,3.86,1.39,25.1,0,3,4,0,0,1,1,0,0,0,1,0,0,0,1
sun_exposed,sun_exposedC,sun_exposedC3,0B,no,3.94,1.03,23.6,0,2,0,0,0,0,4,0,0,0,2,0,0,0,0
sun_exposed,sun_exposedC,sun_exposedC4,0B,no,2.34,0.71,21.2,0,1,3,0,0,0,0,3,0,0,0,0,0,0,0
sun_exposed,sun_exposedC,sun_exposedC5,0B,no,3.35,1.06,21.6,1,3,14,0,0,8,86,3,0,0,3,2,0,0,0
sun_exposed,sun_exposedC,sun_exposedC7,0B,no,3.4,1.18,24.9,0,2,5,0,0,0,9,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedC,sun_exposedC8,0B,no,3.24,1.07,22.9,0,1,10,0,0,1,3,0,0,0,0,0,0,0,1
sun_exposed,sun_exposedC,sun_exposedC9,0B,no,1.77,0.59,21.3,0,2,9,0,0,0,0,4,0,1,0,2,0,0,4
sun_exposed,sun_exposedD,sun_exposedD1,0B,no,3.52,0.87,22,0,3,12,0,0,0,0,0,0,3,2,4,0,0,0
sun_exposed,sun_exposedD,sun_exposedD2,0B,no,2.74,0.86,20.4,0,1,4,0,0,0,3,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedD,sun_exposedD3,0B,no,2.71,0.76,22.3,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedD,sun_exposedD4,3B,no,3.56,1.24,22.7,0,2,4,6,0,0,0,0,0,0,1,0,0,0,0
sun_exposed,sun_exposedD,sun_exposedD5,3B,no,4.96,1.75,26.1,0,3,13,19,0,0,5,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedD,sun_exposedD6,3B,no,4.37,1.11,24.9,0,2,1,4,0,0,5,0,0,1,0,0,0,0,0
sun_exposed,sun_exposedD,sun_exposedD7,3B,yes,2.71,0.92,23.1,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedD,sun_exposedD8,3B,no,3.91,1.21,24,0,3,0,2,0,0,5,0,0,0,0,0,0,0,1
sun_exposed,sun_exposedD,sun_exposedD9,3B,no,4.25,1.55,25.4,0,3,1,9,0,0,9,0,1,0,1,1,0,0,12
sun_exposed,sun_exposedE,sun_exposedE1,3B,no,4.55,1.26,24.6,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedE,sun_exposedE2,3B,no,4.25,1.43,23.1,0,3,0,14,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedE,sun_exposedE3,3B,no,3.47,0.98,22.5,0,2,1,4,0,0,0,0,0,0,0,0,0,0,10
sun_exposed,sun_exposedE,sun_exposedE4,3B,no,3.73,1.04,23.9,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedE,sun_exposedE5,3B,no,3.19,0.92,23.1,0,3,0,1,0,0,4,0,0,0,1,0,0,0,0
sun_exposed,sun_exposedE,sun_exposedE6,3B,no,3.63,1.1,24.7,0,1,20,51,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedE,sun_exposedE7,3B,yes,3.44,1.14,23.9,0,3,0,2,0,1,9,0,0,1,0,0,0,0,0
sun_exposed,sun_exposedE,sun_exposedE8,3B,no,2.52,0.72,23.4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
sun_exposed,sun_exposedE,sun_exposedE9,3B,yes,3.48,0.84,22.5,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedH,sun_exposedH1,3B,no,4.69,1.22,23,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedH,sun_exposedH2,3B,no,4.54,1.24,24.6,0,2,10,13,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedH,sun_exposedH3,3B,no,3.15,0.94,22.1,0,2,0,0,0,0,2,0,0,1,0,1,0,0,0
sun_exposed,sun_exposedH,sun_exposedH4,3B,no,2.73,0.88,22.6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
sun_exposed,sun_exposedH,sun_exposedH5,3B,yes,3.1,1.02,24.5,0,2,0,1,0,0,3,0,0,0,0,1,0,0,0
sun_exposed,sun_exposedH,sun_exposedH6,3B,yes,2.96,1.11,24,0,3,0,1,0,1,6,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedH,sun_exposedH7,3B,yes,4.79,1.17,25,0,2,2,1,0,0,3,0,0,0,0,1,0,0,14
sun_exposed,sun_exposedH,sun_exposedH8,3B,no,4.4,1.4,25.3,0,1,0,6,0,0,8,0,0,1,0,0,0,0,0
sun_exposed,sun_exposedH,sun_exposedH9,3B,no,3.93,1.11,24.9,0,3,5,7,0,0,0,0,0,0,0,0,0,0,1
sun_exposed,sun_exposedJ,sun_exposedJ1,3B,no,3.96,1.18,23.6,0,2,2,2,0,0,3,0,0,0,0,1,0,0,0
sun_exposed,sun_exposedJ,sun_exposedJ2,3B,no,3.81,1.09,23.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedJ,sun_exposedJ3,3B,no,3.59,1.25,23.1,0,1,2,6,0,0,4,0,0,0,0,0,0,0,1
sun_exposed,sun_exposedJ,sun_exposedJ4,3B,no,3.72,1.02,23.6,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedJ,sun_exposedJ5,3B,no,5.13,1.5,24.6,0,2,1,0,0,0,2,0,0,1,0,0,0,0,0
sun_exposed,sun_exposedJ,sun_exposedJ6,3B,no,4.45,1.18,24.7,0,2,0,2,0,0,3,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedJ,sun_exposedJ7,5B,yes,4.12,1.61,24.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedJ,sun_exposedJ8,5B,no,4.63,1.39,25.7,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedJ,sun_exposedJ9,5B,yes,4.17,1.41,23.9,0,2,5,34,0,0,1,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedK,sun_exposedK1,5B,no,3.2,0.92,22.7,0,2,0,4,0,2,1,0,1,0,1,0,0,0,0
sun_exposed,sun_exposedK,sun_exposedK2,5B,no,3.77,0.97,25.1,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedK,sun_exposedK3,5B,yes,3.49,1.01,23.2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
sun_exposed,sun_exposedK,sun_exposedK4,5B,no,3.83,0.94,23,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedK,sun_exposedK5,5B,yes,2.3,0.72,22.7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedK,sun_exposedK6,5B,no,3.98,1.04,25.3,0,3,0,1,0,0,4,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedK,sun_exposedK7,5B,no,5.16,1.3,25.8,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedK,sun_exposedK8,5B,no,2.74,0.76,21.6,0,1,1,3,0,0,0,0,0,0,0,1,0,0,0
sun_exposed,sun_exposedK,sun_exposedK9,5B,no,3.48,1.02,24,0,3,0,1,0,0,16,0,0,0,3,5,0,0,0
sun_exposed,sun_exposedQ,sun_exposedQ1,5B,yes,4.02,0.79,24.2,0,1,6,15,0,0,0,0,0,1,0,0,0,0,9
sun_exposed,sun_exposedQ,sun_exposedQ2,5B,no,3.19,1.09,22.8,0,1,3,2,0,2,3,0,0,1,0,0,0,0,0
sun_exposed,sun_exposedQ,sun_exposedQ3,5B,no,2.71,0.89,22.4,0,3,1,0,0,0,5,0,0,0,0,0,0,0,1
sun_exposed,sun_exposedQ,sun_exposedQ4,5B,yes,2.94,0.76,24.8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedQ,sun_exposedQ5,5B,yes,3.24,0.94,23.4,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0
sun_exposed,sun_exposedQ,sun_exposedQ6,5B,no,3.75,1.07,23.5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedQ,sun_exposedQ7,5B,no,4.86,1.27,24.5,0,3,6,10,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedQ,sun_exposedQ8,5B,no,3.36,1.05,23.5,0,2,18,13,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedQ,sun_exposedQ9,5B,no,4.51,1.2,25.3,0,3,3,74,0,0,0,0,0,0,0,0,0,0,3
sun_exposed,sun_exposedX,sun_exposedX1,5B,no,3.01,0.82,22.6,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedX,sun_exposedX2,5B,no,4.06,1.41,24.6,0,3,1,7,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedX,sun_exposedX3,5B,no,4.24,1.1,23.9,0,2,1,2,0,0,1,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedX,sun_exposedX4,5B,no,3.07,0.98,23.2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedX,sun_exposedX5,5B,no,3.39,0.79,23.3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedX,sun_exposedX6,5B,yes,2.64,0.86,23.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedX,sun_exposedX7,5B,yes,5.55,1.79,27.9,0,1,7,14,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedX,sun_exposedX8,5B,yes,2.19,0.59,22.5,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedX,sun_exposedX9,5B,yes,1.92,0.42,21.2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
sun_exposed,sun_exposedZ,sun_exposedZ1,0B,no,5.58,1.4,25,0,3,0,0,0,1,5,0,0,0,0,0,0,0,0
