population,group,fullID,band_number,fusion,total_mass,shell_mass,shell_diameter,dead,series,session,FPT1,FPT2,FPT3,Food_intake
shaded,shadedA,shadedA1,0B,no,3.43,0.89,24.8,0,1,1,24,57,81,0.2511
shaded,shadedA,shadedA1,0B,no,3.43,0.89,24.8,0,1,2,19,58,96,0.4083
shaded,shadedA,shadedA2,0B,no,2.86,0.68,22.2,0,3,1,21,45,123,0.2142
shaded,shadedA,shadedA2,0B,no,2.86,0.68,22.2,0,3,2,14,42,78,0.2089
shaded,shadedA,shadedA3,0B,no,3.98,1.17,24.3,0,3,1,17,47,96,0.3027
shaded,shadedA,shadedA3,0B,no,3.98,1.17,24.3,0,3,2,9,33,65,0.3219
shaded,shadedA,shadedA4,0B,no,3.55,1.08,24.4,0,3,1,1200,1200,1200,0
shaded,shadedA,shadedA4,0B,no,3.55,1.08,24.4,0,3,2,1200,1200,1200,2.00000000000089e-4
shaded,shadedA,shadedA5,0B,no,2.75,0.76,24.1,0,2,1,14,63,235,0.2471
shaded,shadedA,shadedA5,0B,no,2.75,0.76,24.1,0,2,2,40,90,158,0.2686
shaded,shadedA,shadedA6,0B,no,2.44,0.71,22.6,0,2,1,25,60,104,0.2863
shaded,shadedA,shadedA6,0B,no,2.44,0.71,22.6,0,2,2,16,41,68,0.404
shaded,shadedA,shadedA7,0B,no,2.76,0.71,20.8,0,2,1,48,412,481,0.1771
shaded,shadedA,shadedA7,0B,no,2.76,0.71,20.8,0,2,2,10,45,82,0.2914
shaded,shadedA,shadedA8,0B,no,3.02,0.64,23.3,0,2,1,22,43,95,0
shaded,shadedA,shadedA8,0B,no,3.02,0.64,23.3,0,2,2,10,41,78,0.401
shaded,shadedA,shadedA9,0B,no,3.12,0.96,24,0,3,1,19,57,100,0.3775
shaded,shadedA,shadedA9,0B,no,3.12,0.96,24,0,3,2,14,35,66,0.2637
shaded,shadedB,shadedB1,0B,no,2.77,0.93,22.6,0,3,1,17,36,70,0.3261
shaded,shadedB,shadedB1,0B,no,2.77,0.93,22.6,0,3,2,13,33,61,0.2687
shaded,shadedB,shadedB2,0B,no,3.67,0.98,22.5,0,1,1,70,133,189,0.2168
shaded,shadedB,shadedB2,0B,no,3.67,0.98,22.5,0,1,2,8,31,73,0.2567
shaded,shadedB,shadedB3,0B,no,3.12,1.08,22.9,0,3,1,1200,1200,1200,0
shaded,shadedB,shadedB3,0B,no,3.12,1.08,22.9,0,3,2,1200,1200,1200,0.2141
shaded,shadedB,shadedB4,0B,no,3.19,0.79,23.2,0,1,1,22,52,109,0.3124
shaded,shadedB,shadedB4,0B,no,3.19,0.79,23.2,0,1,2,21,43,81,0.1108
shaded,shadedB,shadedB5,0B,no,3.43,1.02,23.1,0,2,1,30,60,92,0.2689
shaded,shadedB,shadedB5,0B,no,3.43,1.02,23.1,0,2,2,14,54,82,0.3529
shaded,shadedB,shadedB6,0B,no,3.28,0.72,22,0,1,1,20,50,126,0.2467
shaded,shadedB,shadedB6,0B,no,3.28,0.72,22,0,1,2,20,51,85,0.2153
shaded,shadedB,shadedB7,0B,no,3.78,0.9,23.7,0,1,1,30,232,344,0.1522
shaded,shadedB,shadedB7,0B,no,3.78,0.9,23.7,0,1,2,18,40,68,0.1628
shaded,shadedB,shadedB8,0B,no,2.15,0.47,22.3,0,3,1,19,68,128,0.1507
shaded,shadedB,shadedB8,0B,no,2.15,0.47,22.3,0,3,2,14,37,70,0.2028
shaded,shadedB,shadedB9,0B,no,2.84,0.61,22.5,0,2,1,21,69,136,0.2955
shaded,shadedB,shadedB9,0B,no,2.84,0.61,22.5,0,2,2,17,54,128,0.1734
shaded,shadedC,shadedC1,0B,no,2.34,0.57,20.4,0,1,1,15,55,130,0.1361
shaded,shadedC,shadedC1,0B,no,2.34,0.57,20.4,0,1,2,14,50,104,0.2083
shaded,shadedC,shadedC2,0B,no,3.01,0.86,25.2,0,1,1,10,59,107,0.3554
shaded,shadedC,shadedC2,0B,no,3.01,0.86,25.2,0,1,2,14,45,98,0.5231
shaded,shadedC,shadedC3,0B,no,3.51,0.93,22.4,0,3,1,1200,1200,1200,0.1161
shaded,shadedC,shadedC3,0B,no,3.51,0.93,22.4,0,3,2,1200,1200,1200,0.1023
shaded,shadedC,shadedC4,0B,no,3.42,1.37,23.6,0,2,1,27,129,189,0.2414
shaded,shadedC,shadedC4,0B,no,3.42,1.37,23.6,0,2,2,20,47,82,0.2596
shaded,shadedC,shadedC5,0B,no,2.78,0.65,21.7,0,3,1,15,54,116,0.1673
shaded,shadedC,shadedC5,0B,no,2.78,0.65,21.7,0,3,2,14,33,59,0.0711000000000001
shaded,shadedC,shadedC6,0B,no,2.97,0.86,24.4,0,1,1,16,55,100,0.926
shaded,shadedC,shadedC6,0B,no,2.97,0.86,24.4,0,1,2,14,48,81,0.3717
shaded,shadedC,shadedC7,0B,no,3.06,0.79,21.9,0,3,1,20,54,82,0.1879
shaded,shadedC,shadedC7,0B,no,3.06,0.79,21.9,0,3,2,11,32,60,0.2078
shaded,shadedC,shadedC8,0B,no,2.04,0.44,19.4,0,2,1,27,136,1200,0.2346
shaded,shadedC,shadedC8,0B,no,2.04,0.44,19.4,0,2,2,20,58,111,0.2719
shaded,shadedC,shadedC9,0B,no,2.51,0.54,24.1,0,1,1,17,52,59,0
shaded,shadedC,shadedC9,0B,no,2.51,0.54,24.1,0,1,2,16,41,68,0
shaded,shadedD,shadedD1,0B,no,2.72,0.88,21.2,0,1,1,48,131,1200,0.096
shaded,shadedD,shadedD1,0B,no,2.72,0.88,21.2,0,1,2,28,59,91,0.0559999999999999
shaded,shadedD,shadedD2,0B,no,3.52,1,23.6,0,2,1,16,37,209,0.266
shaded,shadedD,shadedD2,0B,no,3.52,1,23.6,0,2,2,18,48,90,0.3521
shaded,shadedD,shadedD3,0B,no,3.33,0.96,23,0,2,1,22,52,97,0.2425
shaded,shadedD,shadedD3,0B,no,3.33,0.96,23,0,2,2,19,43,94,0.2854
shaded,shadedD,shadedD4,3B,no,3.41,0.81,23.9,0,2,1,15,49,88,0
shaded,shadedD,shadedD4,3B,no,3.41,0.81,23.9,0,2,2,17,194,308,0.1559
shaded,shadedD,shadedD5,3B,yes,4.7,1.33,24.5,0,3,1,26,152,298,0.2405
shaded,shadedD,shadedD5,3B,yes,4.7,1.33,24.5,0,3,2,20,56,102,0.1288
shaded,shadedD,shadedD6,3B,no,3.69,0.9,23.7,0,3,1,24,53,170,0.244
shaded,shadedD,shadedD6,3B,no,3.69,0.9,23.7,0,3,2,21,49,95,0.1794
shaded,shadedD,shadedD7,3B,yes,3.27,0.76,22.8,0,1,1,20,55,136,0.2991
shaded,shadedD,shadedD7,3B,yes,3.27,0.76,22.8,0,1,2,18,46,85,0.2734
shaded,shadedD,shadedD8,3B,no,4.02,1.04,24.9,0,1,1,8,30,76,0.3028
shaded,shadedD,shadedD8,3B,no,4.02,1.04,24.9,0,1,2,16,44,86,0.3195
shaded,shadedD,shadedD9,3B,no,3.77,1.27,24.1,0,1,1,14,54,126,0.2343
shaded,shadedD,shadedD9,3B,no,3.77,1.27,24.1,0,1,2,17,51,125,0.1701
shaded,shadedE,shadedE1,3B,yes,3.5,1.11,24,0,3,1,22,44,71,0.3463
shaded,shadedE,shadedE1,3B,yes,3.5,1.11,24,0,3,2,20,64,175,0.2974
shaded,shadedE,shadedE2,3B,no,3.47,0.92,23.4,0,3,1,166,240,305,0.2698
shaded,shadedE,shadedE2,3B,no,3.47,0.92,23.4,0,3,2,21,41,81,0.3558
shaded,shadedE,shadedE3,3B,no,2.4,0.57,21.2,0,2,1,24,63,119,0.1117
shaded,shadedE,shadedE3,3B,no,2.4,0.57,21.2,0,2,2,18,68,174,0.208
shaded,shadedE,shadedE4,3B,no,2.77,0.64,22.8,0,2,1,21,44,103,0.3012
shaded,shadedE,shadedE4,3B,no,2.77,0.64,22.8,0,2,2,13,42,104,0.3235
shaded,shadedE,shadedE5,3B,yes,2.57,0.66,20.9,0,2,1,15,60,157,0.2144
shaded,shadedE,shadedE5,3B,yes,2.57,0.66,20.9,0,2,2,17,102,287,0.2948
shaded,shadedE,shadedE6,3B,yes,4.16,1.15,25,0,3,1,24,51,86,0.2543
shaded,shadedE,shadedE6,3B,yes,4.16,1.15,25,0,3,2,16,48,129,0.31
shaded,shadedE,shadedE7,3B,no,2.97,0.63,21.8,0,2,1,38,74,116,0.1846
shaded,shadedE,shadedE7,3B,no,2.97,0.63,21.8,0,2,2,89,137,184,0.2345
shaded,shadedE,shadedE8,3B,yes,3.12,0.87,21.6,0,2,1,23,48,89,0.0175999999999999
shaded,shadedE,shadedE8,3B,yes,3.12,0.87,21.6,0,2,2,98,228,333,3.00000000000078e-4
shaded,shadedE,shadedE9,3B,no,4.25,0.96,24.4,0,2,1,112,1200,1200,0.3348
shaded,shadedE,shadedE9,3B,no,4.25,0.96,24.4,0,2,2,18,48,116,0.3444
shaded,shadedH,shadedH1,3B,no,2.8,0.78,20.9,0,3,1,60,127,187,0.2484
shaded,shadedH,shadedH1,3B,no,2.8,0.78,20.9,0,3,2,54,109,1200,0.1301
shaded,shadedH,shadedH2,3B,no,4.15,1.1,24.1,0,3,1,11,37,71,0.2267
shaded,shadedH,shadedH2,3B,no,4.15,1.1,24.1,0,3,2,8,38,80,0.2755
shaded,shadedH,shadedH3,3B,no,2.56,0.82,21.6,0,2,1,17,43,87,0.2054
shaded,shadedH,shadedH3,3B,no,2.56,0.82,21.6,0,2,2,16,144,192,0.2763
shaded,shadedH,shadedH4,3B,yes,2.66,0.83,23.2,0,1,1,20,46,82,0.3542
shaded,shadedH,shadedH4,3B,yes,2.66,0.83,23.2,0,1,2,19,49,90,0.4578
shaded,shadedH,shadedH5,3B,yes,3.1,0.68,22,0,1,1,17,69,126,0.2548
shaded,shadedH,shadedH5,3B,yes,3.1,0.68,22,0,1,2,26,55,99,0.1797
shaded,shadedH,shadedH6,3B,yes,5.35,1.34,27.1,0,1,1,26,91,159,0.4007
shaded,shadedH,shadedH6,3B,yes,5.35,1.34,27.1,0,1,2,16,43,100,0.5883
shaded,shadedH,shadedH7,3B,no,1.94,0.51,22.2,0,3,1,24,62,130,0.1966
shaded,shadedH,shadedH7,3B,no,1.94,0.51,22.2,0,3,2,29,64,103,0.169
shaded,shadedH,shadedH8,3B,no,3.18,0.66,22.5,0,3,1,20,58,104,0.0863999999999999
shaded,shadedH,shadedH8,3B,no,3.18,0.66,22.5,0,3,2,9,46,81,0.134
shaded,shadedH,shadedH9,3B,yes,2.9,0.76,22.6,0,3,1,29,1200,1200,0.2282
shaded,shadedH,shadedH9,3B,yes,2.9,0.76,22.6,0,3,2,9,51,94,0.1475
shaded,shadedJ,shadedJ1,3B,no,2.8,0.75,23.7,0,1,1,14,78,130,0.2688
shaded,shadedJ,shadedJ1,3B,no,2.8,0.75,23.7,0,1,2,15,48,84,0.3798
shaded,shadedJ,shadedJ2,3B,no,3.39,0.9,22,0,1,1,22,45,91,0.1689
shaded,shadedJ,shadedJ2,3B,no,3.39,0.9,22,0,1,2,18,51,103,0.1273
shaded,shadedJ,shadedJ3,3B,no,4.14,0.92,24.5,0,2,1,60,1200,1200,0.2804
shaded,shadedJ,shadedJ3,3B,no,4.14,0.92,24.5,0,2,2,5,35,76,0.2445
shaded,shadedJ,shadedJ4,3B,no,3.09,1.03,23.2,0,1,1,21,93,176,0.2237
shaded,shadedJ,shadedJ4,3B,no,3.09,1.03,23.2,0,1,2,17,45,73,0.0273
shaded,shadedJ,shadedJ5,3B,no,2.79,0.69,21.8,0,2,1,1200,1200,1200,0.0728000000000001
shaded,shadedJ,shadedJ5,3B,no,2.79,0.69,21.8,0,2,2,26,82,169,0.131
shaded,shadedJ,shadedJ6,3B,no,4.26,1.1,24,0,1,1,23,69,244,0.2045
shaded,shadedJ,shadedJ6,3B,no,4.26,1.1,24,0,1,2,48,93,133,0.1773
shaded,shadedJ,shadedJ7,5B,yes,4.17,1.2,24.6,0,1,1,16,55,124,0.086
shaded,shadedJ,shadedJ7,5B,yes,4.17,1.2,24.6,0,1,2,18,58,110,0.2873
shaded,shadedJ,shadedJ8,5B,yes,3.39,1.21,23.9,0,3,1,49,223,331,0.1451
shaded,shadedJ,shadedJ8,5B,yes,3.39,1.21,23.9,0,3,2,29,87,398,0.00440000000000007
shaded,shadedJ,shadedJ9,5B,yes,3.09,0.81,22.9,0,2,1,17,38,92,0.3196
shaded,shadedJ,shadedJ9,5B,yes,3.09,0.81,22.9,0,2,2,10,41,160,0.4308
shaded,shadedK,shadedK1,5B,yes,4.07,1.18,24.8,0,2,1,15,38,80,0.1606
shaded,shadedK,shadedK1,5B,yes,4.07,1.18,24.8,0,2,2,15,44,81,0.2855
shaded,shadedK,shadedK2,5B,no,3.45,0.87,23.2,0,1,1,19,55,123,0.3214
shaded,shadedK,shadedK2,5B,no,3.45,0.87,23.2,0,1,2,14,46,79,0.3345
shaded,shadedK,shadedK3,5B,no,2.18,0.57,20,0,1,1,435,561,1200,0.0850000000000001
shaded,shadedK,shadedK3,5B,no,2.18,0.57,20,0,1,2,47,92,497,0.131
shaded,shadedK,shadedK4,5B,no,3.22,0.79,22.4,0,1,1,18,41,86,0.0695
shaded,shadedK,shadedK4,5B,no,3.22,0.79,22.4,0,1,2,14,42,73,0.2763
shaded,shadedK,shadedK5,5B,yes,2.7,0.86,22.6,0,1,1,21,87,118,0.0602999999999999
shaded,shadedK,shadedK5,5B,yes,2.7,0.86,22.6,0,1,2,42,137,212,0.2216
shaded,shadedK,shadedK6,5B,yes,3.34,0.78,22.2,0,1,1,22,52,104,0.1953
shaded,shadedK,shadedK6,5B,yes,3.34,0.78,22.2,0,1,2,14,51,101,0.1893
shaded,shadedK,shadedK7,5B,no,1.78,0.47,18.5,0,3,1,25,65,115,0.2004
shaded,shadedK,shadedK7,5B,no,1.78,0.47,18.5,0,3,2,27,60,108,0.2399
shaded,shadedK,shadedK8,5B,no,1.53,0.36,18.7,0,2,1,436,1200,1200,0.1276
shaded,shadedK,shadedK8,5B,no,1.53,0.36,18.7,0,2,2,14,93,156,0.0689000000000001
shaded,shadedK,shadedK9,5B,yes,2.75,0.8,25,0,3,1,25,81,138,0.4202
shaded,shadedK,shadedK9,5B,yes,2.75,0.8,25,0,3,2,25,68,125,0.407
shaded,shadedQ,shadedQ1,5B,no,3.82,0.94,23.2,0,2,1,34,256,547,0.1551
shaded,shadedQ,shadedQ1,5B,no,3.82,0.94,23.2,0,2,2,25,67,119,0.1969
shaded,shadedQ,shadedQ2,5B,no,2.76,0.61,22.7,0,2,1,27,53,95,0.2724
shaded,shadedQ,shadedQ2,5B,no,2.76,0.61,22.7,0,2,2,13,44,80,0.372
shaded,shadedQ,shadedQ3,5B,no,3.79,0.94,23.3,0,3,1,20,51,97,0.2571
shaded,shadedQ,shadedQ3,5B,no,3.79,0.94,23.3,0,3,2,17,54,102,0.2981
shaded,shadedQ,shadedQ4,5B,no,3.54,0.89,23.4,0,1,1,23,65,96,0.219
shaded,shadedQ,shadedQ4,5B,no,3.54,0.89,23.4,0,1,2,12,61,112,0.3193
shaded,shadedQ,shadedQ5,5B,yes,3.31,0.84,23.5,0,1,1,21,87,118,0.1994
shaded,shadedQ,shadedQ5,5B,yes,3.31,0.84,23.5,0,1,2,23,68,116,0.2363
shaded,shadedQ,shadedQ6,5B,no,3.08,0.63,22,0,2,1,531,1200,1200,0.0801999999999999
shaded,shadedQ,shadedQ6,5B,no,3.08,0.63,22,0,2,2,12,47,93,0.1985
shaded,shadedQ,shadedQ7,5B,yes,3.5,0.83,22.2,0,2,1,19,61,121,0.2097
shaded,shadedQ,shadedQ7,5B,yes,3.5,0.83,22.2,0,2,2,17,59,97,0.2327
shaded,shadedQ,shadedQ8,5B,yes,2.69,0.81,21.6,0,2,1,1200,1200,1200,0.2281
shaded,shadedQ,shadedQ8,5B,yes,2.69,0.81,21.6,0,2,2,16,56,112,0.159
shaded,shadedQ,shadedQ9,5B,no,3.6,0.77,23.5,0,1,1,399,595,1200,0.2537
shaded,shadedQ,shadedQ9,5B,no,3.6,0.77,23.5,0,1,2,35,83,147,0.2563
shaded,shadedX,shadedX1,5B,no,3.15,0.69,23.7,0,3,1,6,34,69,0.3266
shaded,shadedX,shadedX1,5B,no,3.15,0.69,23.7,0,3,2,14,40,78,0.4665
shaded,shadedX,shadedX2,5B,no,3.08,0.77,22.4,0,1,1,14,55,120,0.1763
shaded,shadedX,shadedX2,5B,no,3.08,0.77,22.4,0,1,2,16,103,157,0.2922
shaded,shadedX,shadedX3,5B,no,2.11,0.55,20.1,0,2,1,1200,1200,1200,0.1527
shaded,shadedX,shadedX3,5B,no,2.11,0.55,20.1,0,2,2,25,71,136,0.0934
shaded,shadedX,shadedX4,5B,no,2.96,0.66,22.5,0,2,1,125,270,369,0.0911000000000001
shaded,shadedX,shadedX4,5B,no,2.96,0.66,22.5,0,2,2,12,36,67,0.3852
shaded,shadedX,shadedX5,5B,no,1.89,0.5,18.7,0,3,1,21,63,231,0.1731
shaded,shadedX,shadedX5,5B,no,1.89,0.5,18.7,0,3,2,1200,1200,1200,0.2081
shaded,shadedX,shadedX6,5B,no,2.85,0.69,22,0,3,1,30,74,144,0.1392
shaded,shadedX,shadedX6,5B,no,2.85,0.69,22,0,3,2,14,59,163,0.1326
shaded,shadedX,shadedX7,5B,yes,2.75,0.87,22.3,0,3,1,106,154,210,0.1153
shaded,shadedX,shadedX7,5B,yes,2.75,0.87,22.3,0,3,2,1200,1200,1200,0.1494
shaded,shadedX,shadedX8,5B,yes,3.3,0.79,22.7,0,3,1,26,56,101,0.1487
shaded,shadedX,shadedX8,5B,yes,3.3,0.79,22.7,0,3,2,19,60,113,0.0872000000000001
shaded,shadedX,shadedX9,5B,no,2.67,0.58,22.1,0,3,1,29,118,334,0.1101
shaded,shadedX,shadedX9,5B,no,2.67,0.58,22.1,0,3,2,1200,1200,1200,0.1489
sun_exposed,sun_exposedA,sun_exposedA1,0B,no,3.82,0.9,22.8,0,1,1,38,121,201,0.1445
sun_exposed,sun_exposedA,sun_exposedA1,0B,no,3.82,0.9,22.8,0,1,2,10,44,80,0.2483
sun_exposed,sun_exposedA,sun_exposedA2,0B,no,2.75,0.69,22.4,0,2,1,37,93,350,0.1478
sun_exposed,sun_exposedA,sun_exposedA2,0B,no,2.75,0.69,22.4,0,2,2,58,199,301,0.2488
sun_exposed,sun_exposedA,sun_exposedA3,0B,no,3.6,0.99,22.2,0,2,1,21,143,203,0.092
sun_exposed,sun_exposedA,sun_exposedA3,0B,no,3.6,0.99,22.2,0,2,2,23,121,233,0.2043
sun_exposed,sun_exposedA,sun_exposedA4,0B,no,3.71,0.87,23.3,0,3,1,32,67,124,0.2113
sun_exposed,sun_exposedA,sun_exposedA4,0B,no,3.71,0.87,23.3,0,3,2,27,83,167,0.2063
sun_exposed,sun_exposedA,sun_exposedA5,0B,no,3.87,0.78,24.3,0,2,1,8,36,73,0.1177
sun_exposed,sun_exposedA,sun_exposedA5,0B,no,3.87,0.78,24.3,0,2,2,20,44,88,0.2554
sun_exposed,sun_exposedA,sun_exposedA6,0B,no,3.64,1.35,24.5,0,2,1,14,43,76,0.4029
sun_exposed,sun_exposedA,sun_exposedA6,0B,no,3.64,1.35,24.5,0,2,2,35,106,165,0.3192
sun_exposed,sun_exposedA,sun_exposedA7,0B,no,2.87,1.08,23.5,0,1,1,1200,1200,1200,0.0762999999999999
sun_exposed,sun_exposedA,sun_exposedA7,0B,no,2.87,1.08,23.5,0,1,2,75,248,416,0.1143
sun_exposed,sun_exposedA,sun_exposedA8,0B,no,4.27,1.3,25.2,0,3,1,21,62,470,0.2921
